smiles1_tokens,smiles2_tokens,org1_tokens,org2_tokens,genes1_tokens,genes2_tokens,total_tokens
52.0,45.0,1.0,1.0,59,21,179
47.0,62.0,1.0,1.0,2,3,116
23.0,26.0,1.0,25.0,17,18,110
34.0,25.0,1.0,1.0,3,3,67
30.0,45.0,7.0,1.0,1,11,95
31.0,53.0,1.0,1.0,2,2,90
36.0,25.0,1.0,1.0,13,3,79
40.0,,1.0,1.0,85,44,171
37.0,27.0,1.0,1.0,3,86,155
25.0,35.0,1.0,1.0,58,64,184
53.0,34.0,1.0,1.0,9,9,107
54.0,4.0,15.0,1.0,4,4,82
22.0,7.0,1.0,10.0,7,7,54
23.0,27.0,1.0,1.0,107,2,161
41.0,57.0,7.0,1.0,9,9,124
59.0,,1.0,1.0,2,2,65
33.0,62.0,1.0,1.0,19,8,124
29.0,38.0,10.0,1.0,2,2,82
38.0,21.0,1.0,1.0,5,3,69
9.0,74.0,1.0,1.0,11,4,100
21.0,25.0,1.0,1.0,7,7,62
62.0,22.0,1.0,1.0,7,156,249
45.0,36.0,1.0,1.0,3,3,89
14.0,38.0,1.0,1.0,33,50,137
49.0,23.0,1.0,1.0,26,3,103
44.0,,1.0,1.0,3,9,58
41.0,21.0,1.0,1.0,3,4,71
56.0,25.0,1.0,1.0,87,34,204
16.0,9.0,1.0,1.0,3,3,33
64.0,47.0,1.0,1.0,2,4,119
61.0,66.0,10.0,1.0,3,3,144
47.0,46.0,3.0,1.0,2,6,105
,,1.0,1.0,4,2,8
27.0,113.0,1.0,10.0,3,6,160
60.0,56.0,1.0,1.0,40,7,165
30.0,43.0,1.0,1.0,4,96,175
56.0,47.0,1.0,1.0,87,15,207
85.0,,1.0,1.0,3,11,101
16.0,41.0,7.0,1.0,3,2,70
38.0,30.0,1.0,1.0,5,5,80
26.0,24.0,1.0,30.0,5,6,92
58.0,21.0,1.0,1.0,7,26,114
58.0,60.0,1.0,1.0,7,3,130
,14.0,1.0,7.0,2,3,27
51.0,29.0,1.0,1.0,3,3,88
36.0,42.0,1.0,1.0,2,6,88
42.0,44.0,6.0,17.0,4,5,118
45.0,26.0,1.0,1.0,19,21,113
9.0,41.0,1.0,1.0,7,3,62
41.0,49.0,1.0,1.0,181,2,275
80.0,,6.0,8.0,2,2,98
43.0,41.0,1.0,7.0,3,9,104
,36.0,1.0,1.0,9,1,48
27.0,31.0,11.0,1.0,3,9,82
73.0,32.0,1.0,1.0,14,85,206
68.0,39.0,5.0,1.0,3,23,139
17.0,34.0,1.0,1.0,7,3,63
,40.0,1.0,1.0,14,3,59
